"filename", "language", "TypeScript", "JSON", "CSS", "HTML", "SCSS", "JavaScript", "Markdown", "JSON with Comments", "comment", "blank", "total"
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/ticket-view/ticket-view.component.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 17, 9, 93
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-tickets/update-tickets.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-tickets/update-tickets.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-tickets/update-tickets.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-tickets/update-tickets.component.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-user/update-user.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-user/update-user.component.html", "HTML", 0, 0, 0, 21, 0, 0, 0, 0, 4, 3, 28
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-user/update-user.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-user/update-user.component.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/user-list/user-list.component.css", "CSS", 0, 0, 17, 0, 0, 0, 0, 0, 0, 6, 23
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/user-list/user-list.component.html", "HTML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 5, 24
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/user-list/user-list.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/user-list/user-list.component.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 9, 34
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/comment.spec.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/comment.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/dashboard.spec.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/dashboard.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/jwt-token.spec.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/jwt-token.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 4, 1, 9
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/login-form.spec.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/login-form.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 4, 1, 9
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/profile.spec.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/profile.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/role.spec.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/role.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/ticket-interface.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 1, 1, 25
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/ticket-view.spec.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/ticket-view.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/ticket.spec.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/ticket.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/user.spec.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/user.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/auth.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/auth.service.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 6, 9, 40
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/comment.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/comment.service.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/dashboard.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/dashboard.service.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/local-storage.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/local-storage.service.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/profile.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/profile.service.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 1, 7, 22
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/ticket-view.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/ticket-view.service.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 1, 5, 19
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/ticket.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/ticket.service.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 23, 12, 75
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/user.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/user.service.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 1, 11, 45
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/angular-material/angular-material.module.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 1, 4, 66
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/app-routing.module.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/app.component.css", "CSS", 0, 0, 68, 0, 0, 0, 0, 0, 13, 26, 107
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/app.component.html", "HTML", 0, 0, 0, 46, 0, 0, 0, 0, 19, 9, 74
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/app.component.spec.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 5, 54
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/app.component.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 2, 5, 35
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/app.module.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 0, 0, 7, 5, 77
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/assets/ticket_data.json", "JSON", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 58
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/aws-exports.d.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/custom-theme.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 0, 15, 8, 36
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/environments/environment.prod.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/environments/environment.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 11, 3, 21
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/index.html", "HTML", 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/main.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/polyfills.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 47, 5, 57
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/styles.css", "CSS", 0, 0, 42, 0, 0, 0, 0, 0, 8, 12, 62
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/test.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 4, 5, 27
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/tsconfig.app.json", "JSON", 0, 14, 0, 0, 0, 0, 0, 0, 1, 1, 16
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 32, 1, 1, 34
"/Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/tsconfig.spec.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 0, 1, 1, 19
"Total", "-", 1677, 20707, 442, 451, 13, 37, 14, 32, 503, 668, 24544